Reading timing models for corner nom_ff_n40C_1v95…
Reading cell library for the 'nom_ff_n40C_1v95' corner at '/home/thanh/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading top-level netlist at '/home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/187-yosys-synthesis/counter.nl.v'…
Linking design 'counter' from netlist…
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/187-yosys-synthesis/counter.nl.v line 405, module ram256x16 not found. Creating black box for mem_i.
                                              5.043125   data required time
                                             -2.681152   data arrival time
---------------------------------------------------------------------------------------------
                                              2.361973   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _090_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.102840    0.153165    0.114094    2.614094 v rst (in)
                                                         rst (net)
                      0.153165    0.000000    2.614094 v _066_/A (sky130_fd_sc_hd__inv_2)
     1    0.004410    0.042493    0.066964    2.681058 ^ _066_/Y (sky130_fd_sc_hd__inv_2)
                                                         _019_ (net)
                      0.042493    0.000092    2.681150 ^ _090_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.681150   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.061220    0.208309    0.135349    5.135349 ^ clk (in)
                                                         clk (net)
                      0.208309    0.000000    5.135349 ^ _090_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    4.885349   clock uncertainty
                                  0.000000    4.885349   clock reconvergence pessimism
                                  0.157775    5.043124   library recovery time
                                              5.043124   data required time
---------------------------------------------------------------------------------------------
                                              5.043124   data required time
                                             -2.681150   data arrival time
---------------------------------------------------------------------------------------------
                                              2.361974   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _086_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.102840    0.153165    0.114094    2.614094 v rst (in)
                                                         rst (net)
                      0.153165    0.000000    2.614094 v _062_/A (sky130_fd_sc_hd__inv_2)
     1    0.004148    0.041285    0.065576    2.679670 ^ _062_/Y (sky130_fd_sc_hd__inv_2)
                                                         _015_ (net)
                      0.041285    0.000090    2.679760 ^ _086_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.679760   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.061220    0.208309    0.135349    5.135349 ^ clk (in)
                                                         clk (net)
                      0.208309    0.000000    5.135349 ^ _086_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    4.885349   clock uncertainty
                                  0.000000    4.885349   clock reconvergence pessimism
                                  0.158075    5.043424   library recovery time
                                              5.043424   data required time
---------------------------------------------------------------------------------------------
                                              5.043424   data required time
                                             -2.679760   data arrival time
---------------------------------------------------------------------------------------------
                                              2.363664   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _085_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.102840    0.153165    0.114094    2.614094 v rst (in)
                                                         rst (net)
                      0.153165    0.000000    2.614094 v _061_/A (sky130_fd_sc_hd__inv_2)
     1    0.004128    0.041194    0.065470    2.679564 ^ _061_/Y (sky130_fd_sc_hd__inv_2)
                                                         _014_ (net)
                      0.041194    0.000089    2.679653 ^ _085_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.679653   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.061220    0.208309    0.135349    5.135349 ^ clk (in)
                                                         clk (net)
                      0.208309    0.000000    5.135349 ^ _085_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    4.885349   clock uncertainty
                                  0.000000    4.885349   clock reconvergence pessimism
                                  0.158097    5.043446   library recovery time
                                              5.043446   data required time
---------------------------------------------------------------------------------------------
                                              5.043446   data required time
                                             -2.679653   data arrival time
---------------------------------------------------------------------------------------------
                                              2.363793   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: _087_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.102840    0.153165    0.114094    2.614094 v rst (in)
                                                         rst (net)
                      0.153165    0.000000    2.614094 v _063_/A (sky130_fd_sc_hd__inv_2)
     1    0.003961    0.040462    0.064592    2.678686 ^ _063_/Y (sky130_fd_sc_hd__inv_2)
                                                         _016_ (net)
                      0.040462    0.000079    2.678765 ^ _087_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.678765   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.061220    0.208309    0.135349    5.135349 ^ clk (in)
                                                         clk (net)
                      0.208309    0.000000    5.135349 ^ _087_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    4.885349   clock uncertainty
                                  0.000000    4.885349   clock reconvergence pessimism
                                  0.158279    5.043628   library recovery time
                                              5.043628   data required time
---------------------------------------------------------------------------------------------
                                              5.043628   data required time
                                             -2.678765   data arrival time
---------------------------------------------------------------------------------------------
                                              2.364863   slack (MET)


Startpoint: _090_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _094_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.061220    0.208309    0.135349    0.135349 ^ clk (in)
                                                         clk (net)
                      0.208309    0.000000    0.135349 ^ _090_/CLK (sky130_fd_sc_hd__dfrtp_2)
     4    0.045794    0.093713    0.351655    0.487004 v _090_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         tcout[1] (net)
                      0.093737    0.001487    0.488491 v _043_/B (sky130_fd_sc_hd__and3_2)
     7    0.041975    0.089730    0.209708    0.698199 v _043_/X (sky130_fd_sc_hd__and3_2)
                                                         _032_ (net)
                      0.089912    0.003547    0.701746 v _048_/C (sky130_fd_sc_hd__and3_2)
     1    0.002493    0.026927    0.147984    0.849730 v _048_/X (sky130_fd_sc_hd__and3_2)
                                                         _035_ (net)
                      0.026927    0.000076    0.849805 v _051_/B1 (sky130_fd_sc_hd__o2bb2a_2)
     1    0.003501    0.032041    0.151012    1.000818 v _051_/X (sky130_fd_sc_hd__o2bb2a_2)
                                                         _005_ (net)
                      0.032041    0.000115    1.000932 v _094_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.000932   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.061220    0.208309    0.135349    5.135349 ^ clk (in)
                                                         clk (net)
                      0.208309    0.000000    5.135349 ^ _094_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    4.885349   clock uncertainty
                                  0.000000    4.885349   clock reconvergence pessimism
                                 -0.056713    4.828636   library setup time
                                              4.828636   data required time
---------------------------------------------------------------------------------------------
                                              4.828636   data required time
                                             -1.000932   data arrival time
---------------------------------------------------------------------------------------------
                                              3.827704   slack (MET)


Startpoint: _090_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _096_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.061220    0.208309    0.135349    0.135349 ^ clk (in)
                                                         clk (net)
                      0.208309    0.000000    0.135349 ^ _090_/CLK (sky130_fd_sc_hd__dfrtp_2)
     4    0.045794    0.093713    0.351655    0.487004 v _090_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         tcout[1] (net)
                      0.093737    0.001487    0.488491 v _043_/B (sky130_fd_sc_hd__and3_2)
     7    0.041975    0.089730    0.209708    0.698199 v _043_/X (sky130_fd_sc_hd__and3_2)
                                                         _032_ (net)
                      0.089942    0.003800    0.701999 v _052_/B (sky130_fd_sc_hd__and3_2)
     2    0.015006    0.047983    0.169169    0.871168 v _052_/X (sky130_fd_sc_hd__and3_2)
                                                         _037_ (net)
                      0.047990    0.000512    0.871680 v _055_/B (sky130_fd_sc_hd__xor2_2)
     1    0.003644    0.033387    0.092312    0.963992 v _055_/X (sky130_fd_sc_hd__xor2_2)
                                                         _007_ (net)
                      0.033387    0.000123    0.964115 v _096_/D (sky130_fd_sc_hd__dfrtp_2)
                                              0.964115   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.061220    0.208309    0.135349    5.135349 ^ clk (in)
                                                         clk (net)
                      0.208309    0.000000    5.135349 ^ _096_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    4.885349   clock uncertainty
                                  0.000000    4.885349   clock reconvergence pessimism
                                 -0.057191    4.828158   library setup time
                                              4.828158   data required time
---------------------------------------------------------------------------------------------
                                              4.828158   data required time
                                             -0.964115   data arrival time
---------------------------------------------------------------------------------------------
                                              3.864043   slack (MET)


Startpoint: _090_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _095_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.061220    0.208309    0.135349    0.135349 ^ clk (in)
                                                         clk (net)
                      0.208309    0.000000    0.135349 ^ _090_/CLK (sky130_fd_sc_hd__dfrtp_2)
     4    0.045794    0.093713    0.351655    0.487004 v _090_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         tcout[1] (net)
                      0.093737    0.001487    0.488491 v _043_/B (sky130_fd_sc_hd__and3_2)
     7    0.041975    0.089730    0.209708    0.698199 v _043_/X (sky130_fd_sc_hd__and3_2)
                                                         _032_ (net)
                      0.089942    0.003800    0.701999 v _052_/B (sky130_fd_sc_hd__and3_2)
     2    0.015006    0.047983    0.169169    0.871168 v _052_/X (sky130_fd_sc_hd__and3_2)
                                                         _037_ (net)
                      0.047983    0.000192    0.871360 v _054_/A (sky130_fd_sc_hd__nor2_2)
     1    0.004284    0.053956    0.076725    0.948085 ^ _054_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _006_ (net)
                      0.053956    0.000156    0.948241 ^ _095_/D (sky130_fd_sc_hd__dfrtp_2)
                                              0.948241   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.061220    0.208309    0.135349    5.135349 ^ clk (in)
                                                         clk (net)
                      0.208309    0.000000    5.135349 ^ _095_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    4.885349   clock uncertainty
                                  0.000000    4.885349   clock reconvergence pessimism
                                 -0.031855    4.853494   library setup time
                                              4.853494   data required time
---------------------------------------------------------------------------------------------
                                              4.853494   data required time
                                             -0.948241   data arrival time
---------------------------------------------------------------------------------------------
                                              3.905253   slack (MET)


Startpoint: _090_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _093_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.061220    0.208309    0.135349    0.135349 ^ clk (in)
                                                         clk (net)
                      0.208309    0.000000    0.135349 ^ _090_/CLK (sky130_fd_sc_hd__dfrtp_2)
     4    0.047007    0.171478    0.358159    0.493508 ^ _090_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         tcout[1] (net)
                      0.171489    0.001545    0.495053 ^ _043_/B (sky130_fd_sc_hd__and3_2)
     7    0.044179    0.168751    0.233752    0.728805 ^ _043_/X (sky130_fd_sc_hd__and3_2)
                                                         _032_ (net)
                      0.168860    0.003527    0.732332 ^ _046_/B (sky130_fd_sc_hd__nand2_2)
     1    0.008395    0.047770    0.047513    0.779845 v _046_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _034_ (net)
                      0.047771    0.000173    0.780017 v _049_/B (sky130_fd_sc_hd__xnor2_2)
     1    0.004251    0.033301    0.085978    0.865995 v _049_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _004_ (net)
                      0.033301    0.000153    0.866148 v _093_/D (sky130_fd_sc_hd__dfrtp_2)
                                              0.866148   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.061220    0.208309    0.135349    5.135349 ^ clk (in)
                                                         clk (net)
                      0.208309    0.000000    5.135349 ^ _093_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    4.885349   clock uncertainty
                                  0.000000    4.885349   clock reconvergence pessimism
                                 -0.057160    4.828189   library setup time
                                              4.828189   data required time
---------------------------------------------------------------------------------------------
                                              4.828189   data required time
                                             -0.866148   data arrival time
---------------------------------------------------------------------------------------------
                                              3.962041   slack (MET)


Startpoint: _090_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _092_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.061220    0.208309    0.135349    0.135349 ^ clk (in)
                                                         clk (net)
                      0.208309    0.000000    0.135349 ^ _090_/CLK (sky130_fd_sc_hd__dfrtp_2)
     4    0.045794    0.093713    0.351655    0.487004 v _090_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         tcout[1] (net)
                      0.093737    0.001487    0.488491 v _043_/B (sky130_fd_sc_hd__and3_2)
     7    0.041975    0.089730    0.209708    0.698199 v _043_/X (sky130_fd_sc_hd__and3_2)
                                                         _032_ (net)
                      0.089879    0.003235    0.701435 v _047_/B (sky130_fd_sc_hd__xor2_2)
     1    0.003723    0.048755    0.108925    0.810359 v _047_/X (sky130_fd_sc_hd__xor2_2)
                                                         _003_ (net)
                      0.048756    0.000127    0.810486 v _092_/D (sky130_fd_sc_hd__dfrtp_2)
                                              0.810486   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.061220    0.208309    0.135349    5.135349 ^ clk (in)
                                                         clk (net)
                      0.208309    0.000000    5.135349 ^ _092_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    4.885349   clock uncertainty
                                  0.000000    4.885349   clock reconvergence pessimism
                                 -0.062638    4.822711   library setup time
                                              4.822711   data required time
---------------------------------------------------------------------------------------------
                                              4.822711   data required time
                                             -0.810486   data arrival time
---------------------------------------------------------------------------------------------
                                              4.012225   slack (MET)


Startpoint: _090_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _091_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.061220    0.208309    0.135349    0.135349 ^ clk (in)
                                                         clk (net)
                      0.208309    0.000000    0.135349 ^ _090_/CLK (sky130_fd_sc_hd__dfrtp_2)
     4    0.045794    0.093713    0.351655    0.487004 v _090_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         tcout[1] (net)
                      0.093737    0.001487    0.488491 v _043_/B (sky130_fd_sc_hd__and3_2)
     7    0.041975    0.089730    0.209708    0.698199 v _043_/X (sky130_fd_sc_hd__and3_2)
                                                         _032_ (net)
                      0.089762    0.001611    0.699811 v _045_/A (sky130_fd_sc_hd__nor2_2)
     1    0.003266    0.050067    0.085817    0.785627 ^ _045_/Y (sky130_fd_sc_hd__nor2_2)
                                                         _002_ (net)
                      0.050067    0.000103    0.785730 ^ _091_/D (sky130_fd_sc_hd__dfrtp_2)
                                              0.785730   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.061220    0.208309    0.135349    5.135349 ^ clk (in)
                                                         clk (net)
                      0.208309    0.000000    5.135349 ^ _091_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    4.885349   clock uncertainty
                                  0.000000    4.885349   clock reconvergence pessimism
                                 -0.031496    4.853853   library setup time
                                              4.853853   data required time
---------------------------------------------------------------------------------------------
                                              4.853853   data required time
                                             -0.785730   data arrival time
---------------------------------------------------------------------------------------------
                                              4.068123   slack (MET)


Startpoint: _089_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _090_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.061220    0.208309    0.135349    0.135349 ^ clk (in)
                                                         clk (net)
                      0.208309    0.000000    0.135349 ^ _089_/CLK (sky130_fd_sc_hd__dfrtp_2)
     5    0.043351    0.095375    0.347584    0.482933 v _089_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         tcout[0] (net)
                      0.095400    0.001458    0.484391 v _042_/A (sky130_fd_sc_hd__xor2_2)
     1    0.002898    0.046636    0.126496    0.610887 v _042_/X (sky130_fd_sc_hd__xor2_2)
                                                         _001_ (net)
                      0.046636    0.000085    0.610972 v _090_/D (sky130_fd_sc_hd__dfrtp_2)
                                              0.610972   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.061220    0.208309    0.135349    5.135349 ^ clk (in)
                                                         clk (net)
                      0.208309    0.000000    5.135349 ^ _090_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    4.885349   clock uncertainty
                                  0.000000    4.885349   clock reconvergence pessimism
                                 -0.061887    4.823462   library setup time
                                              4.823462   data required time
---------------------------------------------------------------------------------------------
                                              4.823462   data required time
                                             -0.610972   data arrival time
---------------------------------------------------------------------------------------------
                                              4.212491   slack (MET)


Startpoint: _089_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _089_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.061220    0.208309    0.135349    0.135349 ^ clk (in)
                                                         clk (net)
                      0.208309    0.000000    0.135349 ^ _089_/CLK (sky130_fd_sc_hd__dfrtp_2)
     5    0.043351    0.095375    0.347584    0.482933 v _089_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         tcout[0] (net)
                      0.095375    0.000000    0.482933 v _040_/A (sky130_fd_sc_hd__inv_2)
     1    0.003176    0.029358    0.047374    0.530306 ^ _040_/Y (sky130_fd_sc_hd__inv_2)
                                                         _000_ (net)
                      0.029358    0.000099    0.530406 ^ _089_/D (sky130_fd_sc_hd__dfrtp_2)
                                              0.530406   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.061220    0.208309    0.135349    5.135349 ^ clk (in)
                                                         clk (net)
                      0.208309    0.000000    5.135349 ^ _089_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    4.885349   clock uncertainty
                                  0.000000    4.885349   clock reconvergence pessimism
                                 -0.029585    4.855764   library setup time
                                              4.855764   data required time
---------------------------------------------------------------------------------------------
                                              4.855764   data required time
                                             -0.530406   data arrival time
---------------------------------------------------------------------------------------------
                                              4.325358   slack (MET)



%OL_END_REPORT
%OL_CREATE_REPORT checks.rpt

===========================================================================
report_checks -unconstrained
===========================================================================
======================= nom_ff_n40C_1v95 Corner ===================================

Startpoint: rst (input port clocked by clk)
Endpoint: _089_ (recovery check against rising-edge clock clk)
Path Group: asynchronous
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.500000    2.500000 v input external delay
    24    0.102840    0.153165    0.114094    2.614094 v rst (in)
                                                         rst (net)
                      0.153165    0.000000    2.614094 v _065_/A (sky130_fd_sc_hd__inv_2)
     1    0.018487    0.081386    0.112688    2.726782 ^ _065_/Y (sky130_fd_sc_hd__inv_2)
                                                         _018_ (net)
                      0.081437    0.001600    2.728382 ^ _089_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              2.728382   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock source latency
    26    0.061220    0.208309    0.135349    5.135349 ^ clk (in)
                                                         clk (net)
                      0.208309    0.000000    5.135349 ^ _089_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.250000    4.885349   clock uncertainty
                                  0.000000    4.885349   clock reconvergence pessimism
                                  0.148127    5.033476   library recovery time
                                              5.033476   data required time
---------------------------------------------------------------------------------------------
                                              5.033476   data required time
                                             -2.728382   data arrival time
---------------------------------------------------------------------------------------------
                                              2.305094   slack (MET)


Startpoint: _097_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: sine_out[0] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.061220    0.208309    0.135349    0.135349 ^ clk (in)
                                                         clk (net)
                      0.208309    0.000000    0.135349 ^ _097_/CLK (sky130_fd_sc_hd__dfrtp_2)
     1    0.000000    0.020170    0.259269    0.394618 v _097_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         sine_out[0] (net)
                      0.020170    0.000000    0.394618 v sine_out[0] (out)
                                              0.394618   data arrival time

                                  5.000000    5.000000   clock clk (rise edge)
                                  0.000000    5.000000   clock network delay (propagated)
                                 -0.250000    4.750000   clock uncertainty
                                  0.000000    4.750000   clock reconvergence pessimism
                                 -2.500000    2.250000   output external delay
                                              2.250000   data required time
---------------------------------------------------------------------------------------------
                                              2.250000   data required time
                                             -0.394618   data arrival time
---------------------------------------------------------------------------------------------
                                              1.855382   slack (MET)




===========================================================================
report_checks --slack_max -0.01
============================================================================
======================= nom_ff_n40C_1v95 Corner ===================================

No paths found.


===========================================================================
 report_check_types -max_slew -max_cap -max_fanout -violators
============================================================================
======================= nom_ff_n40C_1v95 Corner ===================================

max fanout

Pin                                   Limit Fanout  Slack
---------------------------------------------------------
clk                                      10     26    -16 (VIOLATED)
rst                                      10     24    -14 (VIOLATED)



===========================================================================
report_parasitic_annotation -report_unannotated
============================================================================
Found 2 unannotated drivers.
 _103_/HI
 _103_/LO
Found 50 partially unannotated drivers.
 addr0[0]
  mem_i/addr0[7]
 addr0[1]
  mem_i/addr0[6]
 addr0[2]
  mem_i/addr0[5]
 addr0[3]
  mem_i/addr0[4]
 addr0[4]
  mem_i/addr0[3]
 addr0[5]
  mem_i/addr0[2]
 addr0[6]
  mem_i/addr0[1]
 addr0[7]
  mem_i/addr0[0]
 clk
  _079_/CLK
  _080_/CLK
  _081_/CLK
  _082_/CLK
  _083_/CLK
  _084_/CLK
  _085_/CLK
  _086_/CLK
  _087_/CLK
  _088_/CLK
  _089_/CLK
  _090_/CLK
  _091_/CLK
  _092_/CLK
  _093_/CLK
  _094_/CLK
  _095_/CLK
  _096_/CLK
  _097_/CLK
  _098_/CLK
  _099_/CLK
  _100_/CLK
  _101_/CLK
  _102_/CLK
  mem_i/clk0
  mem_i/clk1
 din0[0]
  mem_i/din0[15]
 din0[10]
  mem_i/din0[5]
 din0[11]
  mem_i/din0[4]
 din0[12]
  mem_i/din0[3]
 din0[13]
  mem_i/din0[2]
 din0[14]
  mem_i/din0[1]
 din0[15]
  mem_i/din0[0]
 din0[1]
  mem_i/din0[14]
 din0[2]
  mem_i/din0[13]
 din0[3]
  mem_i/din0[12]
 din0[4]
  mem_i/din0[11]
 din0[5]
  mem_i/din0[10]
 din0[6]
  mem_i/din0[9]
 din0[7]
  mem_i/din0[8]
 din0[8]
  mem_i/din0[7]
 din0[9]
  mem_i/din0[6]
 rst
  _041_/A
  _056_/A
  _057_/A
  _058_/A
  _059_/A
  _060_/A
  _061_/A
  _062_/A
  _063_/A
  _064_/A
  _065_/A
  _066_/A
  _067_/A
  _068_/A
  _069_/A
  _070_/A
  _071_/A
  _072_/A
  _073_/A
  _074_/A
  _075_/A
  _076_/A
  _077_/A
  _078_/A
 _079_/Q
  sine_out[6]
 _080_/Q
  sine_out[7]
 _081_/Q
  sine_out[8]
 _082_/Q
  sine_out[9]
 _083_/Q
  sine_out[10]
 _084_/Q
  sine_out[11]
 _085_/Q
  sine_out[12]
 _086_/Q
  sine_out[13]
 _087_/Q
  sine_out[14]
 _088_/Q
  sine_out[15]
 _089_/Q
  _040_/A
  mem_i/addr1[7]
 _090_/Q
  mem_i/addr1[6]
 _091_/Q
  mem_i/addr1[5]
 _092_/Q
  _047_/A
  mem_i/addr1[4]
 _093_/Q
  _049_/A
  mem_i/addr1[3]
 _094_/Q
  mem_i/addr1[2]
 _095_/Q
  mem_i/addr1[1]
 _096_/Q
  _055_/A
  mem_i/addr1[0]
 _097_/Q
  sine_out[0]
 _098_/Q
  sine_out[1]
 _099_/Q
  sine_out[2]
 _100_/Q
  sine_out[3]
 _101_/Q
  sine_out[4]
 _102_/Q
  sine_out[5]

===========================================================================
max slew violation count 0
%OL_METRIC_I design__max_slew_violation__count__corner:nom_ff_n40C_1v95 0
max fanout violation count 2
%OL_METRIC_I design__max_fanout_violation__count__corner:nom_ff_n40C_1v95 2
max cap violation count 0
%OL_METRIC_I design__max_cap_violation__count__corner:nom_ff_n40C_1v95 0
============================================================================

===========================================================================
check_setup -verbose -unconstrained_endpoints -multiple_clock -no_clock -no_input_delay -loops -generated_clocks
===========================================================================
Warning: There are 16 unconstrained endpoints.
  _079_/D
  _080_/D
  _081_/D
  _082_/D
  _083_/D
  _084_/D
  _085_/D
  _086_/D
  _087_/D
  _088_/D
  _097_/D
  _098_/D
  _099_/D
  _100_/D
  _101_/D
  _102_/D
%OL_END_REPORT
%OL_CREATE_REPORT power.rpt

===========================================================================
 report_power
============================================================================
======================= nom_ff_n40C_1v95 Corner ===================================

Group                    Internal    Switching      Leakage        Total
                            Power        Power        Power        Power (Watts)
------------------------------------------------------------------------
Sequential           2.378670e-04 0.000000e+00 4.437921e-10 2.378674e-04  96.2%
Combinational        3.754908e-06 5.678911e-06 3.180264e-10 9.434138e-06   3.8%
Clock                0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00   0.0%
